"","sample_name","date_and_time","Q_m3s","Al_mgL","Ca_mgL","Fe_mgL","K_mgL","Mg_mgL","Mn_mgL","Na_mgL","SO42_mgL","pH","EC","Al_mmolL","Ca_mmolL","Fe_mmolL","K_mmolL","Mg_mmolL","Mn_mmolL","Na_mmolL","SO42_mmolL","H_mgL","H_umolL","logQ","logAl","logCa","logFe","logK","logMg","logMn","logNa","logSO42","logH","logEC","H_molL"
"1","Out 1 14:07 6/9/17","6/9/17 14:07",0.008208,0.5,237.6,1.193,7.618,97.25,12.9,10.55,904.1361,5.02,1528,0.0185308724334742,5.92814371257485,0.0213627003312741,0.194838742678841,4.00123431392718,0.234810149623212,0.458895171813832,9.41220174890693,9.54992586021437e-06,9.54992586021437,-2.08576265223226,-1.73210413361557,0.772918723449967,-1.67034385160373,-0.710324681653148,0.602193984587184,-0.629283134723882,-0.338286511635567,0.973691227630414,0.98,3.18412335423967,9.54992586021437e-06
"2","Out 2 2:07 6/10/17","6/10/17 2:07",0.00683,0.5,242.1,0.5,7.729,100.2,14.36,10.61,903.7807,4.76,1531,0.0185308724334742,6.04041916167665,0.00895335303071,0.197677689966495,4.1226085167661,0.261385561906149,0.461505002174859,9.40850197793046,1.73780082874938e-05,17.3780082874938,-2.16557929631847,-1.73210413361557,0.781067076582544,-2.04801429093805,-0.704042342680167,0.615172096120666,-0.58271840511685,-0.335823587367938,0.973520480546415,1.24,3.18497519069826,1.73780082874938e-05
"3","Out 3 14:07 6/10/17","6/10/17 14:07",0.007293,0.5,246.7,1.729,7.782,102.6,14.47,10.78,906.2249,5.06,1552,0.0185308724334742,6.15518962075848,0.0309606947801952,0.199033223356096,4.22135363094014,0.263387818995959,0.4688995215311,9.43394649177597,8.70963589956081e-06,8.70963589956081,-2.137093786437,-1.73210413361557,0.789241436630547,-1.50918930200015,-0.701074423510352,0.625451735365236,-0.579404313904094,-0.328920210418559,0.974693408649949,0.94,3.19089171692217,8.70963589956081e-06
"4","Out 4 2:07 6/11/17","6/11/17 2:07",0.007101,0.5,247.7,2.072,7.703,102.1,14.67,10.7,920.5907,4.37,1574,0.0185308724334742,6.18013972055888,0.0371026949592622,0.19701271132254,4.20078173215388,0.267028286431978,0.465419747716398,9.5834967728503,4.26579518801593e-05,42.6579518801593,-2.14868048735126,-1.73210413361557,0.790998293726648,-1.43059454420088,-0.705505752116873,0.623330116676349,-0.573442731179849,-0.332155193584069,0.981524000943386,1.63,3.19700472802305,4.26579518801593e-05
"5","Out 5 14:07 6/11/17","6/11/17 14:07",0.007447,1.038,250.3,1.512,7.81,95.75,14.95,10.75,951.4674,4.42,1591,0.0384700911718924,6.24500998003992,0.027074939564867,0.199749354203432,3.9395186175684,0.272124940842404,0.467594606350587,9.90492816989382,3.80189396320561e-05,38.0189396320561,-2.12801864615663,-1.41487678443915,0.795533136749034,-1.56743250410889,-0.699514616100775,0.595443157230099,-0.565231652362683,-0.330130507017655,0.995851330401384,1.58,3.20167017964658,3.80189396320561e-05
"6","Out 6 2:07 6/12/17","6/12/17 2:07",0.006612,0.5,250.1,1.793,7.808,102.7,15.12,10.87,927.6302,4.11,1595,0.0185308724334742,6.24001996007984,0.0321067239681261,0.199698202000051,4.22546801069739,0.27521933816302,0.47281426707264,9.65677909639808,7.76247116628691e-05,77.6247116628691,-2.17966715510059,-1.73210413361557,0.795185978871313,-1.49340400571189,-0.69962584531944,0.625874818186717,-0.560321053857944,-0.325309427182985,0.984832296817656,1.89,3.2027606873932,7.76247116628691e-05
"7","Out 7 14:07 6/12/17","6/12/17 14:07",0.007326,1.705,332.4,1.517,8.327,139.1,15.55,12.34,956.5919,4.21,1628,0.0631902749981469,8.2934131736527,0.0271644730951741,0.212972198777462,5.72310224233697,0.283046343150461,0.53675511091779,9.95827503643556,6.16595001861482e-05,61.6595001861482,-2.13513308567147,-1.19934975462307,0.918733302252884,-1.56599871448734,-0.671677085319778,0.757631504581485,-0.548142451660275,-0.270223811572056,0.998184116833674,1.79,3.21165440055318,6.16595001861482e-05
"8","Out 8 2:07 6/13/17","6/13/17 2:07",0.006874,1.155,254,0.5,7.984,103.4,15.17,10.8,957.2208,4.07,1640,0.0428063153213253,6.3373253493014,0.00895335303071,0.204199595897593,4.25426866899815,0.276129455022025,0.469769464984776,9.96482198625859,8.51138038202376e-05,85.1138038202376,-2.16279047219879,-1.36849215372342,0.801906003760749,-2.04801429093805,-0.689945121698761,0.628824913347363,-0.558887264236401,-0.328115215782329,0.998469544774977,1.93,3.2148438480477,8.51138038202376e-05
"9","Out 1 6/27/17 12:08 pm","6/27/17 12:08",0.002453,0.5,276.9,1.363,8.795,110.9,19.07,11.39,949.603,3.92,1580,0.0185308724334742,6.90868263473054,0.0244068403617155,0.224941814368654,4.56284715079202,0.347118570024391,0.495432796868204,9.88551946699979,0.000120226443461741,120.226443461741,-2.61030245179361,-1.73210413361557,0.839395242886385,-1.6124884394394,-0.647929806184596,0.659235920738599,-0.459522151977126,-0.305015247190179,0.994999495675381,2.08,3.19865708695442,0.000120226443461741
"10","Out 2 6/28/17 12:08 pm","6/28/17 12:08",0.001796,1.921,260.1,0.5,8.167,107.2,18.44,10.62,1004.1205,3.64,1667,0.0711956118894078,6.48952095808383,0.00895335303071,0.208880022506969,4.41061509977371,0.335651097600932,0.461939973901696,10.4530553820529,0.000229086765276777,229.086765276777,-2.74569366766871,-1.14754677308989,0.812212639336684,-2.04801429093805,-0.680103094389573,0.64449915994619,-0.474111928305521,-0.335414454523829,1.01924325136746,2.36,3.22193559982801,0.000229086765276777
"11","Out 3 6/29/17 12:08 pm","6/29/17 12:08",0.015352,2.348,264,1.389,8.254,109.7,18.55,10.73,993.2257,3.79,1686,0.0870209769475947,6.58682634730539,0.0248724147193124,0.21110514335405,4.513474593705,0.337653354690742,0.466724662896912,10.339638767437,0.000162181009735893,162.181009735893,-1.81383503827258,-1.06037604537601,0.818676214010642,-1.60428204953646,-0.675501185436678,0.65451100216415,-0.471528931072067,-0.330939249303328,1.01450536621932,2.21,3.22685757028872,0.000162181009735893
"12","Out 4 6/30/17 12:08 pm","6/30/17 12:08",0.023236,1.409,268.6,0.5,8.142,108.2,18.29,10.45,913.1895,3.97,1551,0.0522199985175302,6.70159680638723,0.00895335303071,0.208240619964705,4.45175889734623,0.332920747023918,0.454545454545455,9.50644909431605,0.000107151930523761,107.151930523761,-1.63383863219581,-1.28216314484223,0.826178295473507,-2.04801429093805,-0.681434551934695,0.64853163535999,-0.477659139546715,-0.342422680822206,0.978018326956038,2.03,3.19061179781361,0.000107151930523761
"13","Out 5 7/1/17 12:08 pm","7/1/17 12:08",0.006668,2.004,232,0.5,7.718,93.35,17.34,9.533,768.4098,3.96,1358,0.0742717367133645,5.78842315369261,0.00895335303071,0.197396352847899,3.84077350339436,0.315628526702829,0.414658547194432,7.99926920674578,0.000109647819614319,109.647819614319,-2.17600440884403,-1.12917642075638,0.76256027203171,-2.04801429093805,-0.704660875742698,0.584418696874536,-0.50082375188294,-0.382309378247124,0.903050312745097,2.04,3.13289976994448,0.000109647819614319
"14","Out 6 7/2/17 12:08 pm","7/2/17 12:08",0.004128,1.803,201.1,0.5,7.219,80.89,15.22,8.8,792.7352,3.38,1485,0.0668223259951078,5.01746506986028,0.00895335303071,0.184633878104299,3.32812178564081,0.27703957188103,0.382775119617225,8.25250052050801,0.000416869383470336,416.869383470335,-2.38426031138084,-1.17507841122918,0.700484357737553,-2.04801429093805,-0.733688608164735,0.522199210005722,-0.557458192588577,-0.41705629911911,0.916585560394503,2.62,3.17172645365323,0.000416869383470336
"15","Out 7 7/3/17 12:08 pm","7/3/17 12:08",0.002821,2.179,212.4,1.631,7.429,88.4,18.41,9.627,864.9914,3.33,1584,0.0807575420650804,5.29940119760479,0.029205837586176,0.190004859459321,3.63711170541041,0.335105027485529,0.418747281426707,9.00469914636685,0.000467735141287198,467.735141287198,-2.54959691384463,-1.09281690770533,0.724226799550242,-1.5345303342338,-0.72123529162938,0.560756639602512,-0.474819056519117,-0.378047999454112,0.954469207299315,2.67,3.19975517725347,0.000467735141287198
"16","OUT 1 7-7-17 11:59 ","7/7/17 11:59",0.006407,2.36,235.3,2.871,9.375,97.32,19.19,11.3,921.2365,3.34,1572,0.0874657178859981,5.87075848303393,0.0514101531023368,0.239775953349191,4.00411437975725,0.349302850486002,0.491518051326664,9.59021965438268,0.000457088189614875,457.088189614875,-2.19334527600814,-1.05816213498148,0.768694214316832,-1.28895110277757,-0.620194373578319,0.60250647484822,-0.45679787028766,-0.308460527785859,0.981828554365018,2.66,3.19645254170339,0.000457088189614875
"17","OUT 2 7-7-17 12:59 ","7/7/17 12:59",0.006505,1.826,239,2.83,9.773,97.16,18.32,11.04,968.6562,3.41,1624,0.0676747461270477,5.96307385229541,0.0506759781538186,0.249955241822041,3.99753137214565,0.333466817139321,0.480208786428882,10.0838663335415,0.00038904514499428,389.045144994281,-2.18675269910239,-1.16957336475331,0.775470188088948,-1.29519785974978,-0.602137751207781,0.601791880722532,-0.4769473756913,-0.318569897876099,1.00362708026204,2.59,3.21058602490516,0.00038904514499428
"18","OUT 3 7-7-17 13:59","7/7/17 13:59",0.013779,1.566,213.9,1.775,9.136,86.17,16.17,10.09,794.0799,3.61,1110,0.0580386924616411,5.33682634730539,0.0317844032590205,0.233663265045142,3.5453610368237,0.294331792202119,0.438886472379295,8.26649906308557,0.000245470891568503,245.470891568503,-1.86078229986241,-1.23628238022966,0.727283071712339,-1.49778593788296,-0.631409559076303,0.549660467535012,-0.53116282511673,-0.357647805032369,0.917321620858774,2.39,3.04532297878666,0.000245470891568503
"19","OUT 4 7-7-17 14:59","7/7/17 14:59",0.009362,1.095,145.4,1.345,7.926,58.28,11.42,7.455,590.297,3.72,1156,0.0405826106293084,3.62774451097804,0.0240845196526099,0.20271618199954,2.39786052252623,0.207870690596673,0.324271422357547,6.14508640433063,0.000190546071796325,190.546071796325,-2.02863136320858,-1.39166001877545,0.55963669366383,-1.61826201093565,-0.693111581979905,0.379823917687392,-0.682206741113302,-0.489091323480266,0.788527993757898,2.28,3.06295783408451,0.000190546071796325
"20","OUT 5 7-7-17 15:59","7/7/17 15:59",0.011135,0.5,171.5,2.498,8.666,67.75,11.53,8.287,679.0067,4.05,1228,0.0185308724334742,4.27894211576846,0.0447309517414272,0.221642497250569,2.78749228553796,0.209872947686483,0.360461070030448,7.06856860295649,8.91250938133746e-05,89.1250938133746,-1.95330977862994,-1.73210413361557,0.6313364115196,-1.34939186123596,-0.65434696527972,0.445213674135882,-0.678043537728432,-0.443141632425579,0.849331477336428,1.95,3.08919836680515,8.91250938133746e-05
"21","OUT 6 7-7-17 16:59 ","7/7/17 16:59",0.008376,0.5,191.3,2.297,8.824,74.93,10.94,8.738,710.7048,4.77,1272,0.0185308724334742,4.77295409181637,0.0411317038230817,0.225683521317681,3.08290475210862,0.199133568750228,0.380078294910831,7.39855090568395,1.69824365246175e-05,16.9824365246175,-2.07696333132921,-1.73210413361557,0.678787257168107,-1.38582330007905,-0.646500150545941,0.48896010718754,-0.700855523025719,-0.420126930895729,0.869146666313078,1.23,3.1044871113124,1.69824365246175e-05
"22","OUT 7 7-7-17 17:59","7/7/17 17:59",0.006736,0.5,214.9,2.856,9.426,82.45,11.06,9.337,775.6377,5.34,1366,0.0185308724334742,5.36177644710579,0.0511415525114155,0.24108033453541,3.39230610985394,0.201317849211839,0.406133101348412,8.07451280449719,4.57088189614875e-06,4.57088189614875,-2.17159792150841,-1.73210413361557,0.729308702632254,-1.29122609216994,-0.617838214554459,0.530495034569977,-0.696117718054452,-0.391331612462424,0.907116327572597,0.66,3.13545069934551,4.57088189614875e-06
"23","OUT 8 7-7-17 18:59","7/7/17 18:59",0.006312,0.5,229.7,2.568,9.252,88.6,11.5,9.728,796.6398,5.18,1408,0.0185308724334742,5.7310379241517,0.0459844211657266,0.236630092841249,3.64534046492491,0.20932687757108,0.423140495867769,8.2931480324797,6.60693448007596e-06,6.60693448007596,-2.19983300979864,-1.73210413361557,0.758233282335837,-1.33738927587726,-0.625930025879494,0.56173809647649,-0.67917500466952,-0.373515409340619,0.918719417596874,0.82,3.14860265480609,6.60693448007596e-06
"24","OUT 9 7-7-17 19:59","7/7/17 19:59",0.005056,0.5,232.2,1.168,9.383,90.36,12.22,9.826,814.983,4.78,1430,0.0185308724334742,5.79341317365269,0.0209150326797386,0.239980562162715,3.71775354865254,0.222432560340748,0.427403218790779,8.48410368519675,1.65958690743756e-05,16.5958690743756,-2.29619293472567,-1.73210413361557,0.762934502543366,-1.67954145249769,-0.619823933652328,0.570280596837764,-0.652801639116596,-0.369162211470476,0.928605967439249,1.22,3.15533603746506,1.65958690743756e-05
"25","OUT 10 7-7-17 20:59","7/7/17 20:59",0.005277,0.5,233.2,3.709,9.434,90.93,13.05,9.967,822.7819,4.36,1441,0.0185308724334742,5.81836327345309,0.0664159727818068,0.241284943348935,3.74120551326887,0.237540500200226,0.433536320139191,8.56529148448886,4.36515832240166e-05,43.6515832240166,-2.27761290582288,-1.73210413361557,0.764800833227787,-1.17772746194546,-0.617469778068393,0.573011565676724,-0.624262333348832,-0.362974513008337,0.932742146980579,1.64,3.15866398081399,4.36515832240166e-05
"26","OUT 11 7-7-17 21:59","7/7/17 21:59",0.003902,0.5,228.1,3.635,9.388,90.87,13.73,10,806.9613,4.13,1448,0.0185308724334742,5.69111776447106,0.0650908765332617,0.240108442671168,3.73873688541452,0.24991808948269,0.434971726837756,8.40059650218613,7.41310241300918e-05,74.1310241300918,-2.4087127349415,-1.73210413361557,0.755197572417459,-1.18647988007902,-0.619592569051521,0.572724902641957,-0.602202307786376,-0.361538971269279,0.924310125158334,1.87,3.16076856186113,7.41310241300918e-05
"27","OUT 12 7-7-17 22:59","7/7/17 22:59",0.003603,1.638,224.2,8.234,9.499,91.33,14.27,10.34,826.1962,3.98,1458,0.0607071380920614,5.5938123752495,0.147443817709732,0.242947389958823,3.75766303229788,0.25974735155994,0.449760765550239,8.60083489485738,0.00010471285480509,104.71285480509,-2.44333573787743,-1.21676024052719,0.747707895399765,-0.831373432612606,-0.614487762304082,0.574917832237348,-0.585448871908484,-0.347018432511355,0.934540610851753,2.02,3.16375752398196,0.00010471285480509
"28","OUT 1 7-13-17 11:53","7/13/17 11:53",0.009091,1.658,196.5,1.947,8.451,78.97,13.33,9.569,676.5503,3.86,1143,0.0614483729894003,4.90269461077844,0.0348643567015847,0.216143635387094,3.24912569430158,0.242637154610652,0.416224445411048,7.04299708515511,0.000138038426460289,138.038426460289,-2.04138834223512,-1.21148961173733,0.690434841852256,-1.45761834375404,-0.66525754827264,0.511766512602502,-0.615042695609272,-0.3806724166872,0.847757508653397,2.14,3.05804623039528,0.000138038426460289
"29","OUT 2 7-13-17 12:53","7/13/17 12:53",0.008076,1.012,158.1,3.161,8.366,62.16,11.11,8.71,627.4337,3.95,1104,0.0375064858053517,3.94461077844311,0.0566030978601486,0.213969666743395,2.55749845710759,0.202227966070843,0.378860374075685,6.53168540495524,0.000112201845430196,112.201845430196,-2.0928036897284,-1.42589362544781,0.59600415707302,-1.24715979943449,-0.669647789733464,0.407815380382297,-0.694158786082264,-0.421520816261616,0.815025259012854,2.05,3.04296907339318,0.000112201845430196
"30","OUT 3 7-13-17 13:53","7/13/17 13:53",0.007852,0.5,156.3,3.382,8.33,61.97,10.9,8.79,643.5015,4.01,1114,0.0185308724334742,3.8997005988024,0.0605604798997224,0.213048927082534,2.54968113556881,0.198405475263024,0.382340147890387,6.69895377888819,9.77237220955811e-05,97.7237220955811,-2.10501970907203,-1.73210413361557,0.591031265159998,-1.21781069201235,-0.671520648571288,0.406485870739118,-0.702446347082508,-0.417550096195507,0.826006981277732,1.99,3.04688519083771,9.77237220955811e-05
"31","OUT 4 7-32-17 14:53","7/13/17 14:53",0.007752,0.5,160.4,3.463,8.342,62.9,11.09,9.079,655.4828,3.69,1151,0.0185308724334742,4.00199600798403,0.0620109230906975,0.213355840302821,2.58794486731125,0.201863919327242,0.394910830795998,6.8236810326879,0.000204173794466953,204.173794466953,-2.11058623595729,-1.73210413361557,0.602276651088955,-1.20753180372461,-0.670895464468263,0.412955020034708,-0.694941298873971,-0.403500955170942,0.834018717898456,2.31,3.06107532362979,0.000204173794466953
"32","OUT 5 7-13-17 15:53","7/13/17 15:53",0.007277,1.04,162.5,3.624,8.554,64.04,11.55,9.289,655.8687,3.78,1156,0.0385442146616263,4.05439121756487,0.0648939027665861,0.218777973861224,2.63484879654392,0.210236994430085,0.404045237059591,6.82769831355403,0.000165958690743756,165.958690743756,-2.13804762507855,-1.41404079865281,0.607925652455704,-1.1877961062693,-0.659996404057283,0.420755697836701,-0.677290860794968,-0.393570008390587,0.834274323272613,2.22,3.06295783408451,0.000165958690743756
"33","OUT 6 7-13-17 16:53","7/13/17 16:53",0.00642,1.148,161.5,3.029,8.249,63.05,11.65,8.98,645.8374,3.67,1157,0.0425468831072567,4.02944111776447,0.0542394126600412,0.210977262845597,2.59411643694713,0.212057228148094,0.390604610700304,6.72327087237143,0.000213796208950223,213.796208950223,-2.19246497193115,-1.37113224988963,0.605244813807932,-1.26568502194122,-0.6757643463742,0.413989465498539,-0.673546919661094,-0.408262634601975,0.827580608801418,2.33,3.06333335895175,0.000213796208950223
"34","OUT 7 7-13-17 17:53","7/13/17 17:53",0.005515,1.167,159.7,3.525,8.022,63.25,11.85,8.877,684.9042,3.63,1166,0.0432510562597287,3.98453093812375,0.0631211388665055,0.205171487761835,2.60234519646163,0.215697695584113,0.386124401913876,7.12996252342286,0.000234422881531992,234.422881531992,-2.25845448322379,-1.36400328190622,0.600377203279294,-1.19982517394666,-0.687882992332448,0.415364904437295,-0.666154494677009,-0.413272751388984,0.853087247115059,2.37,3.066698550423,0.000234422881531992
"35","OUT 8 7-13-17 18:53","7/13/17 18:53",0.0058,1.306,164.9,3.823,8.128,65.29,12.43,9.045,652.132,3.59,1175,0.0484026387962345,4.11427145708583,0.0684573372728087,0.207882554541037,2.68627854350957,0.226255051148567,0.39343192692475,6.78879866749948,0.000257039578276886,257.039578276886,-2.23657200643706,-1.31513096101253,0.614292942785329,-1.16457999725505,-0.682181955038232,0.429151043193902,-0.645401716381487,-0.405130400073446,0.83179292917954,2.41,3.07003786660776,0.000257039578276886
"36","OUT 9 7-13-17 19:53","7/13/17 19:53",0.006092,1.273,164.8,4.18,7.97,64.6,12.53,9,704.5309,3.52,1185,0.0471796012156252,4.11177644710579,0.0748500313367356,0.203841530473925,2.65788932318453,0.228075284866577,0.39147455415398,7.3342796169061,0.000301995172040202,301.995172040202,-2.215240105336,-1.32624573429793,0.614029494501908,-1.12580801349904,-0.690707328581963,0.424536892584523,-0.641921774028981,-0.407296461829954,0.865357463269046,2.48,3.07371835034612,0.000301995172040202
"37","OUT 10 7-13-17 20:53","7/13/17 20:53",0.005463,1.324,160.8,4.179,8.068,64.6,12.86,9.098,687.3864,3.46,1193,0.0490697502038396,4.01197604790419,0.0748321246306742,0.206347988439602,2.65788932318453,0.234082056136008,0.39573727707699,7.1558026233604,0.000346736850452532,346.736850452532,-2.26256879948542,-1.3091861528479,0.603358331553243,-1.12591192413045,-0.685399760437348,0.424536892584523,-0.630631876434928,-0.402593038775343,0.854658353028983,2.54,3.07664044367034,0.000346736850452532
"38","OUT 11 7-13-17 21:53","7/13/17 21:53",0.004878,1.351,159.1,4.756,7.943,62.94,13.13,9.088,625.4232,3.36,1199,0.0500704173152472,3.96956087824351,0.0851642940281135,0.20315097572828,2.58959061921415,0.238996687174633,0.395302305350152,6.51075577763898,0.000436515832240166,436.515832240166,-2.31175820402229,-1.30041878892955,0.598742466787392,-1.06974244932742,-0.692181087428685,0.413231113166641,-0.621608118933652,-0.403070652902335,0.813631405005475,2.64,3.07881918309885,0.000436515832240166
"39","OUT 12 7-13-17 22:53","7/13/17 22:53",0.004812,1.41,157.9,5.012,8.035,63.72,13.49,9.131,669.9998,3.36,1211,0.0522570602623972,3.93962075848303,0.089748410779837,0.205503977083813,2.62168278132072,0.245549528559467,0.397172683775555,6.97480533000208,0.000436515832240166,436.515832240166,-2.31767438133219,-1.28185502529621,0.595454417149105,-1.04697323295196,-0.687179768878712,0.418580141718533,-0.609860895351227,-0.401020628488571,0.84353209075772,2.64,3.08314414314305,0.000436515832240166
"40","Out 1 14:46, 6/1/17","6/1/17 14:46",0.011532,0.5,230.7,0.5,6.269,89.15,11.37,8.79,847.1476,6.23,1454,0.0185308724334742,5.7559880239521,0.00895335303071,0.160336581498248,3.6679695535898,0.206960573737668,0.382340147890387,8.81894232771185,5.88843655355588e-07,0.588843655355588,-1.93809536628383,-1.73210413361557,0.760119881661904,-2.04801429093805,-0.794967380139117,0.564425722100812,-0.684112380335397,-0.417550096195507,0.94541650250346,-0.23,3.16256440652302,5.88843655355588e-07
"41","Out 2 14:46, 6/2/17","6/2/17 14:46",0.01106,0.5,252.8,0.5,6.655,96.66,13.02,9.14,871.7638,6.18,1514,0.0185308724334742,6.30738522954092,0.00895335303071,0.170208956750812,3.97695947335939,0.236994430084823,0.397564158329709,9.07520091609411,6.60693448007596e-07,0.660693448007596,-1.95624487303132,-1.73210413361557,0.799849356751158,-2.04801429093805,-0.769017590167382,0.599551165392301,-0.625261860790958,-0.400592775535448,0.957856248670696,-0.18,3.18012587516405,6.60693448007596e-07
"42","Out 3 14:46, 6/3/17","6/3/17 14:46",0.010655,0.5,261,0.5,6.59,99.6,13.23,9.181,883.6022,6.15,1512,0.0185308724334742,6.51197604790419,0.00895335303071,0.168546510140924,4.09792223822259,0.240816920892643,0.399347542409743,9.19844055798459,7.07945784384137e-07,0.707945784384137,-1.97244654594978,-1.73210413361557,0.813712794479092,-2.04801429093805,-0.773280235384066,0.612563713013138,-0.61831300083563,-0.398648983877488,0.963714206207761,-0.15,3.17955179116519,7.07945784384137e-07
"43","Out 4 14:46, 6/4/17","6/4/17 14:46",0.009543,0.5,262.8,0.5,6.655,102.8,13.68,9.193,948.3341,6.42,1576,0.0185308724334742,6.55688622754491,0.00895335303071,0.170208956750812,4.22958239045464,0.249007972623685,0.399869508481949,9.87231001457423,3.80189396320561e-07,0.380189396320561,-2.02031507617297,-1.73210413361557,0.816697648028554,-2.04801429093805,-0.769017590167382,0.626297489248696,-0.603786747639034,-0.398081711152571,0.994418784807572,-0.42,3.19755621315354,3.80189396320561e-07
"44","Out 5 14:46, 6/5/17","6/5/17 14:46",0.012525,0.5,249.1,0.5,6.409,95.37,12.29,8.608,840.3724,3.82,1512,0.0185308724334742,6.21506986027944,0.00895335303071,0.163917235734929,3.92388397449085,0.223706723943354,0.37442366246194,8.74841140953571,0.000151356124843621,151.356124843621,-1.90222226546072,-1.73210413361557,0.793446014677317,-2.04801429093805,-0.785375378394009,0.593716157223874,-0.650320962136677,-0.426636712946965,0.941929198312775,2.18,3.17955179116519,0.000151356124843621
"45","Out 6 14:46, 6/6/17","6/6/17 14:46",0.011985,0.5,248.4,0.5,6.379,95.99,11.65,8.554,852.4732,6.09,1454,0.0185308724334742,6.19760479041916,0.00895335303071,0.163149952684212,3.94939312898581,0.212057228148094,0.372074815137016,8.87438267749323,8.128305161641e-07,0.8128305161641,-1.92136196163033,-1.73210413361557,0.792223878645353,-2.04801429093805,-0.787413047827615,0.596530366264114,-0.673546919661094,-0.429369725348487,0.948138152253008,-0.0899999999999999,3.16256440652302,8.128305161641e-07
"46","Out 1 8-25-17 10:19 am","8/25/17 10:19",0.004551,2.559,239.5,4.618,7.021,102.5,19.47,8.416,NA,3.16,1725,0.0948410051145208,5.97554890219561,0.0826931685916376,0.179569809969564,4.21723925118288,0.354399504896429,0.366072205306655,NA,0.000691830970918936,691.830970918936,-2.34189316449361,-1.0230038520644,0.776377804891393,-1.08253036669292,-0.745766676943401,0.625028239981212,-0.4505068935031,-0.436433244459615,NA,2.84,3.23678909940929,0.000691830970918936
"47","Out 2 8-28-17 0:19 am","8/28/17 10:19",0.002068,2.543,237,4.975,6.303,102.5,21.8,8.105,NA,3.1,1819,0.0942480171966496,5.91317365269461,0.0890858626555645,0.161206168955728,4.21723925118288,0.396810950526048,0.352544584602001,NA,0.000794328234724281,794.328234724281,-2.6844494655781,-1.02572777777588,0.771820633150915,-1.05019121019233,-0.792618342852461,0.625028239981212,-0.401416351418526,-0.452785952084745,NA,2.9,3.25983269906348,0.000794328234724281
