"","sample_name","date_and_time","Q_m3s","Al_mgL","Ca_mgL","Fe_mgL","K_mgL","Mg_mgL","Mn_mgL","Na_mgL","SO42_mgL","pH","EC","Al_mmolL","Ca_mmolL","Fe_mmolL","K_mmolL","Mg_mmolL","Mn_mmolL","Na_mmolL","SO42_mmolL","H_mgL","H_umolL","logQ","logAl","logCa","logFe","logK","logMg","logMn","logNa","logSO42","logH","logEC","H_molL"
"48","Out 1 9-12-17 4:41pm","9/12/17 16:41",0.000138,2.838,230.3,7.428,5.709,108.5,23.67,8.003,1192.4176,2.87,1907,0.105181231932399,5.74600798403194,0.133011012624228,0.146013964551523,4.46410203661798,0.430849321052823,0.348107872988256,12.4132583801791,0.00134896288259165,1348.96288259165,-3.86012091359876,-0.97806174683013,0.759366225105042,-0.876112400206331,-0.835605606971393,0.649734112773987,-0.365674587094049,-0.45828615437532,1.093885795261,3.13,3.28035069304601,0.00134896288259165
"49","Out 2 9-15-17 4:41 pm","9/15/17 16:41",0.000315,2.771,235.2,6.41,6.051,108.1,24.83,8.295,1051.3962,2.87,1942,0.102698095026314,5.86826347305389,0.114781985853702,0.154760991329702,4.44764451758897,0.451964032181732,0.360809047411918,10.9452029981262,0.00134896288259165,1348.96288259165,-3.5016894462104,-0.988437612169354,0.768509604544912,-0.940126265755256,-0.810338497045648,0.648130068542749,-0.344896125468567,-0.442722580908899,1.03922382073707,3.13,3.28824922557199,0.00134896288259165
"50","Out 3 9-18-17 4:41 pm","9/18/17 16:41",NA,2.869,236.3,5.284,6.047,109.1,24.96,8.04,1059.1193,2.83,1953,0.106330146023275,5.89570858283433,0.0946190348285433,0.154658686922939,4.48878831516149,0.454330336015144,0.349717268377555,11.0256017072663,0.00147910838816821,1479.10838816821,NA,-0.973343589705587,0.77053600877318,-1.02402148633158,-0.810625681372134,0.652129125177781,-0.342628264012745,-0.456282922520828,1.04240229981922,3.17,3.29070224328785,0.00147910838816821
"51","Out 4 9-21-17 4:41 pm","9/21/17 16:41",NA,3.345,230.5,6.42,6.836,109.4,28.6,8.997,1070.953,2.79,2011,0.123971536579942,5.75099800399202,0.114961052914316,0.174838231156807,4.50113145443324,0.520586843350686,0.391344062635929,11.1487924214033,0.00162181009735893,1621.81009735893,NA,-0.906678015847744,0.759743216866478,-0.93944926720522,-0.757363595929376,0.653321696586851,-0.283506811894088,-0.407441250790089,1.04722782943597,3.21,3.30341207059674,0.00162181009735893
"52","Out 1 9-29-17","9/29/17 17:41",NA,3.631,279.9,10.62,6.946,124.7,32.54,9.892,1128.3283,2.8,2028,0.134571195611889,6.98353293413174,0.19016921837228,0.177651602342771,5.13063155729274,0.592304051840256,0.430274032187908,11.7460784926088,0.00158489319246111,1584.89319246111,NA,-0.871047889038693,0.844075185606973,-0.720859778528623,-0.750430871003332,0.710170828067982,-0.227455296422291,-0.366254863580019,1.06989289866878,3.2,3.3070679506613,0.00158489319246111
"53","Out 2 10-1-17","10/1/17 17:41",NA,3.543,279,10.96,7.335,126.4,33.37,10.19,1120.4466,2.83,2022,0.131309762063598,6.96107784431138,0.196257498433163,0.187600705900407,5.20057601316602,0.607411991699734,0.443236189647673,11.6640287320425,0.00147910838816821,1479.10838816821,NA,-0.881702985618408,0.842676490414408,-0.707173741125723,-0.726765531798774,0.716051448535805,-0.216516638368339,-0.353364787262853,1.06684858077432,3.17,3.30578115125498,0.00147910838816821
"54","Out 3 10-3-17","10/3/17 17:41",NA,3.385,276.2,9.133,6.71,126.5,31.84,9.486,1118.5512,2.83,2032,0.12545400637462,6.89121756487026,0.163541946458949,0.171615642343794,5.20469039292327,0.579562415814191,0.412614180078295,11.6442973141786,0.00147910838816821,1479.10838816821,NA,-0.901515464930422,0.838295961383423,-0.786370837626165,-0.765443129809083,0.716394900101276,-0.2368997859575,-0.384455850953426,1.06611328576185,3.17,3.30792370361188,0.00147910838816821
"55","Out 4 10-5-17","10/5/17 17:41",0.001428,3.468,269.2,8.515,7.869,121.8,27.7,8.979,990.1198,2.89,1858,0.128530131198577,6.71656686626747,0.152475602112991,0.201258344203177,5.01131454433244,0.504204739888602,0.390561113527621,10.3073058505101,0.00128824955169313,1288.24955169313,-2.84527179255984,-0.890995049147413,0.82714734269275,-0.816799642975454,-0.69624610466806,0.699951662886296,-0.297393075958683,-0.408310999709425,1.0131451631342,3.11,3.26904570965762,0.00128824955169313
"56","Out 1 10-8-17 6pm","10/8/17 18:00",0.005837,2.983,225.9,7.391,8.182,98.35,26.96,8.291,1043.5819,2.92,1899,0.110555184938107,5.63622754491018,0.132348464499955,0.209263664032328,4.04649249125694,0.490735010375332,0.360635058721183,10.8638548823652,0.00120226443461741,1202.26443461741,-2.23381030668984,-0.956420884589523,0.750988518061174,-0.878281092995537,-0.679306174815721,0.607078738844794,-0.309152957159849,-0.442932056124297,1.03598395573899,3.08,3.27852496473702,0.00120226443461741
"57","Out 2 10-8-17 7:30 pm","10/8/17 19:30",0.005444,2.953,227.7,9.694,7.654,102,28.18,8.722,1034.8585,2.87,1914,0.109443332592098,5.6811377245509,0.173587608559406,0.195759482339702,4.19666735239663,0.512941861735047,0.37938234014789,10.7730428898605,0.00134896288259165,1348.96288259165,-2.2640818834687,-0.960810690986507,0.754435317755954,-0.760481279887333,-0.708277192089595,0.622904546351357,-0.289931856249794,-0.420922888931871,1.03233838887132,3.13,3.28194193344082,0.00134896288259165
"58","Out 3 10-8-17 9pm","10/8/17 21:00",0.005337,2.911,223.7,8.659,7.661,98.33,27.17,8.615,1018.8543,2.88,1851,0.107886739307687,5.5813373253493,0.155054167785836,0.195938515051536,4.04566961530549,0.494557501183152,0.374728142670726,10.6064366021237,0.00131825673855641,1318.25673855641,-2.27270279719641,-0.967031932512775,0.74673827123744,-0.809516555630696,-0.7078801876384,0.606990413751567,-0.305783206605241,-0.426283689485232,1.02556950039808,3.12,3.2674064187529,0.00131825673855641
"59","Out 4 10-8-17 10:30 pm","10/8/17 22:30",0.005472,2.739,206.4,7.985,7.749,92.75,26.32,8.665,863.0456,2.98,1666,0.101512119190571,5.1497005988024,0.142985047900439,0.198189212000307,3.81608722485085,0.479085514580072,0.376903001304915,8.98444305642307,0.0010471285480509,1047.1285480509,-2.26185391128794,-0.993482105697624,0.711781980095984,-0.844709374799572,-0.702919989085096,0.581618292876523,-0.319586960081213,-0.423770404219343,0.953491160463467,3.02,3.22167499707077,0.0010471285480509
"60","Out 5 10-9-17 12 am","10/9/17 0:00",0.009816,2.341,171.4,4.163,8.382,74.28,21.46,7.768,577.6868,3.22,1181,0.0867615447335261,4.27644710578842,0.0745456173336915,0.214378884370444,3.05616128368648,0.390622155884816,0.337886037407569,6.01381220070789,0.000602559586074357,602.559586074357,-2.00806545028105,-1.06167272425496,0.63108310472799,-1.1275778843873,-0.66881799348025,0.485176269657182,-0.408243127393199,-0.471229754369331,0.779149861830722,2.78,3.07224989761351,0.000602559586074357
"61","Out 6 10-9-17 1:30 am","10/9/17 1:30",0.008178,1.849,125.6,1.768,7.872,54.72,15.42,5.638,623.8979,3.2,1231,0.0685271662589875,3.13373253493014,0.0316590563165906,0.201335072508248,2.25138860316807,0.280680039317048,0.245237059591127,6.49487716010827,0.000630957344480193,630.957344480193,-2.08735289378168,-1.16413722679241,0.496061926541988,-1.49950203459702,-0.696080564554791,0.352450463301499,-0.551788471308193,-0.610413899733696,0.812570941522729,2.8,3.09025805293132,0.000630957344480193
"62","Out 7 10-9-17 3 am","10/9/17 3:00",0.009175,2.097,144.6,3.737,8.858,62.53,16.83,6.253,715.7849,3.23,1344,0.0777184789859907,3.60778443113772,0.0669173605515266,0.226553108775161,2.57272166220942,0.306345334740981,0.271987820791649,7.45143556110764,0.000588843655355589,588.843655355589,-2.03739392707587,-1.10947570748624,0.557240580099323,-1.17446119742444,-0.644829974029336,0.410392803270108,-0.513788729047308,-0.56545054258861,0.872239950091574,2.77,3.12839926871781,0.000588843655355589
"63","Out 8 10-9-17 4:30 am","10/9/17 4:30",0.011134,1.817,163.4,2.488,8.931,70.95,16.11,6.774,715.2925,3.37,1331,0.0673411904232451,4.07684630738523,0.044551884680813,0.228420164198573,2.91915243777001,0.293239651971313,0.294649847759896,7.44630959816781,0.000426579518801593,426.579518801593,-1.95334878302908,-1.17171921064355,0.610324339337207,-1.35113391925529,-0.641265560611688,0.465256774382932,-0.532777304603913,-0.530693778960667,0.871941089091703,2.63,3.12417805547468,0.000426579518801593
"64","Out 9 10-9-17 6 am","10/9/17 6:00",0.010932,1.632,178,1.706,8.861,75.54,14.93,6.698,823.7494,3.42,1460,0.0604847676228597,4.44111776447106,0.0305488405407825,0.226629837080232,3.10800246862785,0.271760894098802,0.291344062635929,8.57536331459504,0.000380189396320561,380.189396320561,-1.96130037697938,-1.21835398353374,0.647492289449705,-1.51500526844257,-0.644682913421157,0.492481355080945,-0.565813037298106,-0.535593828065431,0.933252528969188,2.58,3.16435285578444,0.000380189396320561
"65","Out 10 10-9-17 7:30 am","10/9/17 7:30",0.010558,1.606,207.4,1.691,8.859,85.36,15.65,7.395,879.223,3.4,1536,0.059521162256319,5.17465069860279,0.0302802399498612,0.226578684876851,3.51203456078996,0.28486657686847,0.32166159199652,9.15285238392671,0.000398107170553497,398.107170553497,-1.97641834233506,-1.22532859700892,0.713881039193833,-1.51884068767633,-0.644780948293335,0.545558781005853,-0.545358503140664,-0.492600792936368,0.961556458170762,2.6,3.18639121569549,0.000398107170553497
"66","Out 11 10-9-17 9 am","10/9/17 9:00",0.010018,1.695,212.4,2.173,8.582,90.3,16.39,7.528,876.8849,3.34,1559,0.0628196575494774,5.29940119760479,0.0389112722714657,0.21949410470856,3.71528492079819,0.298336306381739,0.327446715963462,9.12851238809078,0.000457088189614875,457.088189614875,-1.9992189726465,-1.20190443541248,0.724226799550242,-1.40992456895355,-0.658577139781422,0.569992124902945,-0.525293891452632,-0.484859360850079,0.960400009266755,2.66,3.19284611518884,0.000457088189614875
"67","Out 12 10-9-17 10:30 am","10/9/17 10:30",0.009222,1.884,213.5,2.743,8.549,90.45,16.96,7.469,902.679,3.29,1576,0.0698243273293307,5.32684630738523,0.0491180947264751,0.218650093352771,3.72145649043407,0.308711638574393,0.32488038277512,9.39703310430981,0.000512861383991365,512.861383991365,-2.03517488211661,-1.15599323949473,0.726470166501853,-1.30875848766954,-0.66025033289683,0.570712945785272,-0.510446997102436,-0.488276511830552,0.972990756811053,2.71,3.19755621315354,0.000512861383991365
"68","Out 1 10-11-17 3:02 am","10/11/17 3:02",0.002598,2.192,210,4.655,7.137,89.54,19.74,7.63,949.3677,2.95,1701,0.0812393447483508,5.23952095808383,0.0833557167159101,0.182536637765672,3.68401563464308,0.359314135935054,0.331883427577208,9.88306995627733,0.00112201845430196,1122.01845430196,-2.58536085326299,-1.09023358813925,0.71929158187473,-1.07906460995671,-0.738649953221147,0.566321464636865,-0.444525696689513,-0.479014433314399,0.994891869483872,3.05,3.23070431361257,0.00112201845430196
"69","Out 2 10-11-17 4:02 am","10/11/17 4:02",0.002192,2.619,204.3,8.249,7.049,90.51,24.44,8.028,950.259,2.89,1719,0.0970647098065377,5.09730538922156,0.147712418300654,0.180285940816901,3.72392511828842,0.444865120681496,0.34919530230535,9.89234853216739,0.00128824955169313,1288.24955169313,-2.65915945018767,-1.01293863952635,0.707340653773258,-0.830582991670198,-0.744038139410201,0.57100093948409,-0.351771643452615,-0.456931607453831,0.995299409239051,3.11,3.23527587668705,0.00128824955169313
"70","Out 3 10-11-17 5:02 am","10/11/17 5:02",0.001785,2.628,204.5,8.527,6.893,90.71,25.04,8.154,1291.543,2.91,1741,0.0973982655103402,5.10229540918164,0.152690482585728,0.17629606895317,3.73215387780292,0.455786522989552,0.354675946063506,13.4451696856132,0.00123026877081238,1230.26877081238,-2.74836177955179,-1.01144877706384,0.707765599484171,-0.816188032290773,-0.753757371483889,0.57195954153293,-0.341238520484739,-0.450168264153141,1.12856628763484,3.09,3.24079877111733,0.00123026877081238
"71","Out 4 10-11-17 6:02 am","10/11/17 6:02",0.001785,2.538,200.2,9.651,6.776,89.22,24.35,8.08,895.9803,2.96,1611,0.0940627084723149,4.99500998003992,0.172817620198764,0.173303665055372,3.67084961941987,0.443226910335287,0.351457155284907,9.32729856339788,0.00109647819614319,1096.47819614319,-2.74836177955179,-1.0265825201929,0.69853636028411,-0.762411979652441,-0.761192252655425,0.564766593495037,-0.353373879472478,-0.454127610494693,0.969755878592051,3.04,3.20709554041922,0.00109647819614319
"72","Out 5 10-11-17 7:02 am","10/11/17 7:02",0.001785,2.426,189.2,9.465,6.84,84.3,22.74,7.77,907.3518,2.96,1678,0.0899117930472167,4.72055888223553,0.16948697287134,0.174940535563569,3.46842213536309,0.413921147475336,0.337973031752936,9.4456777014366,0.00109647819614319,1096.47819614319,-2.74836177955179,-1.04618334142103,0.673993419206585,-0.770863676974258,-0.757109548257959,0.540131949214181,-0.383082384671415,-0.471117952468365,0.975233122812182,3.04,3.22479195649268,0.00109647819614319
"73","Out 6 10-11-17 8:02 am","10/11/17 8:02",0.001785,2.528,194.9,8.612,7.036,87.93,23.88,7.808,908.6478,2.95,1649,0.0936920910236454,4.8627744510978,0.154212552600949,0.179953451494923,3.61777412055133,0.434671811860643,0.33962592431492,9.45916926920675,0.00112201845430196,1122.01845430196,-2.74836177955179,-1.02829706834124,0.686884126258432,-0.811880274122624,-0.744839819192652,0.558441447747537,-0.3618385225658,-0.468999166610644,0.975852997116229,3.05,3.21722065564452,0.00112201845430196
"74","Out 7 10-11-17 9:02 am","10/11/17 9:02",0.001785,2.504,195.7,9.034,7.084,87.22,22.81,7.837,920.6755,2.96,1669,0.0928026091468386,4.88273453093812,0.161769182558868,0.181181104376071,3.58856202427484,0.415195311077942,0.340887342322749,9.58437955444514,0.00109647819614319,1096.47819614319,-2.74836177955179,-1.03243981341319,0.688663112798812,-0.791104209048698,-0.741887097460038,0.554920456926847,-0.381747559746483,-0.467389124501357,0.981564004037009,3.04,3.22245633667925,0.00109647819614319
"75","Out 8 10-11-17 10:02 am","10/11/17 10:02",0.001785,2.557,201,8.978,7.248,89.43,23.15,8.024,954.7222,2.96,1697,0.0947668816247869,5.01497005988024,0.160766407019429,0.185375585053326,3.6794898169101,0.421384105719174,0.349021313614615,9.93881115969186,0.00109647819614319,1096.47819614319,-2.74836177955179,-1.02334340992525,0.7002683445613,-0.793804694208439,-0.731947465309319,0.565787605341732,-0.375321849669159,-0.457148051256917,0.997334438958307,3.04,3.22968184231768,0.00109647819614319
"76","Out 9 10-11-17 11:02 am","10/11/17 11:02",0.001785,2.515,198.3,9.148,7.151,86.75,23.47,8.298,925.5076,2.94,1702,0.0932102883403751,4.94760479041916,0.16381054704987,0.18289470318934,3.56922443941576,0.427208853616804,0.36093953892997,9.63468249011035,0.00114815362149688,1148.15362149688,-2.74836177955179,-1.03053614855964,0.694395001346113,-0.785658139339363,-0.737798871937206,0.55257385805235,-0.369359755424539,-0.442565540776325,0.983837407100956,3.06,3.23095955574857,0.00114815362149688
"77","Out 10 10-11-17 12:02 pm","10/11/17 12:02",0.001785,2.541,200.2,9.34,7.121,88.98,23.77,7.942,944.9055,2.95,1704,0.0941738937069157,4.99500998003992,0.167248634613663,0.182127420138622,3.66097510800247,0.432669554770833,0.345454545454545,9.83661773891318,0.00112201845430196,1122.01845430196,-2.74836177955179,-1.02606947290122,0.69853636028411,-0.77663741904398,-0.739624664208277,0.563596776001465,-0.363843663294951,-0.461609088541415,0.992845794586512,3.05,3.23146959043068,0.00112201845430196
"78","Out 11 10-11-17 1:02 pm","10/11/17 13:02",0.001638,2.452,206,9.341,6.883,91.7,23.85,7.938,955.8175,2.94,1683,0.0908753984137573,5.13972055888224,0.167266541319724,0.176040307936264,3.77288623739971,0.43412574174524,0.34528055676381,9.95021340828649,0.00114815362149688,1148.15362149688,-2.7856861025756,-1.04155367210521,0.710939507509964,-0.776590923194473,-0.754387880424342,0.57667371025946,-0.362384461646999,-0.461827876698134,0.997832395423846,3.06,3.22608411597582,0.00114815362149688
"79","Out 12 10-11-17 2:02 pm","10/11/17 14:02",0.001638,2.491,203.7,8.846,6.861,88.48,23.24,7.705,967.1515,2.93,1695,0.0923208064635683,5.08233532934132,0.158402721819321,0.175477633699072,3.64040320921621,0.423022316065383,0.335145715528491,10.0682021653133,0.00117489755493953,1174.89755493953,-2.7856861025756,-1.03470041041508,0.706063316140975,-0.800237360240489,-0.755778230651665,0.561149488550062,-0.373636721304838,-0.474766328214841,1.0029519274165,3.07,3.2291697025391,0.00117489755493953
"80","Out 1 10-14-17 11:17 am","10/14/17 11:17",0.000153,2.852,211.8,8.036,7.011,95.5,25.13,8.589,996.5037,2.86,1881,0.105700096360537,5.28443113772455,0.143898289909571,0.179314048952659,3.92923266817527,0.45742473333576,0.373597216180948,10.3737632729544,0.00138038426460289,1380.38426460289,-3.8153085691824,-0.975924616771758,0.722998242912277,-0.841944367197862,-0.746385682866186,0.594307746173185,-0.339680356430555,-0.427596368528018,1.01593633326402,3.14,3.27438879555038,0.00138038426460289
"81","Out 2 10-15-17 11:17 am","10/15/17 11:17",NA,3.065,224.2,8.346,6.988,101.4,28.01,9.13,1010.8498,2.86,1925,0.113594248017197,5.5938123752495,0.149449368788611,0.178725798613775,4.17198107385312,0.509847464414431,0.397129186602871,10.5231084738705,0.00138038426460289,1380.38426460289,NA,-0.944643659097152,0.747707895399765,-0.825505914898383,-0.747812753667182,0.620342329586756,-0.292559736199563,-0.40106819373498,1.02214404719784,3.14,3.28443073384452,0.00138038426460289
"82","Out 3 10-16-17 11:17 am","10/16/17 11:17",0.000579,3.018,221.4,9.632,7.116,100.2,26.61,8.677,997.0916,2.87,1866,0.11185234600845,5.52395209580838,0.172477392783597,0.18199953963017,4.1226085167661,0.484364192362299,0.377424967377121,10.3798834062045,0.00134896288259165,1348.96288259165,-3.23732143627256,-0.951354902512014,0.742249903683515,-0.763267821360324,-0.739929710566188,0.615172096120666,-0.314827970471743,-0.423169373817473,1.01619247525363,3.13,3.27091163941048,0.00134896288259165
"83","Out 4 10-17-17 11:17 am","10/17/17 11:17",0.000165,3.015,222.2,10.51,6.862,99.22,25.86,8.574,1001.2515,2.89,1888,0.111741160773849,5.5439121756487,0.188199480705524,0.175503209800762,4.08228759514503,0.470712439477229,0.372944758590692,10.4231886321049,0.00128824955169313,1288.24955169313,-3.78251605578609,-0.951786821475415,0.743816341745659,-0.725381579245831,-0.755714936257921,0.610903597289606,-0.327244324478756,-0.428355492094665,1.0180005974173,3.11,3.27600198996205,0.00128824955169313
"84","Out 5 10-18-17 11:17 am","10/18/17 11:17",NA,3.462,228.4,11.33,7.577,101.1,30.49,0.605,948.2606,2.92,1901,0.128307760729375,5.69860279441118,0.202882979675889,0.193790122509527,4.15963793458136,0.554989260621064,0.0263157894736842,9.87154486779096,0.00120226443461741,1202.26443461741,NA,-0.89174707441221,0.755768386714621,-0.692754385410676,-0.712668362728647,0.61905553018044,-0.255715420657751,-1.57978359661681,0.994385123799834,3.08,3.27898211686544,0.00120226443461741
"85","Out 6 10-19-17 11:17 am","10/19/17 11:17",NA,3.702,223.9,8.998,7.743,101.9,31.53,10.26,1136.3888,2.94,1909,0.137202579497443,5.58632734530938,0.161124541140657,0.198035755390163,4.19255297263938,0.573919691288361,0.446280991735537,11.8299895898397,0.00114815362149688,1148.15362149688,NA,-0.8626377235347,0.747126380719841,-0.792838306444525,-0.703256390714544,0.622478558595866,-0.241148874275227,-0.350391610493482,1.07298436245742,3.06,3.28080592839367,0.00114815362149688
"86","Out 7 10-20-17 11:17 am","10/20/17 11:17",NA,3.588,229.1,11.54,7.604,103,30.8,10.35,1111.4723,2.89,1936,0.132977540582611,5.71606786427146,0.206643387948787,0.194480677255173,4.23781114996914,0.560631985146893,0.450195737277077,11.5706048303144,0.00128824955169313,1288.24955169313,NA,-0.876221703579531,0.757097376330208,-0.684778486454361,-0.71112354178467,0.627141599294611,-0.251322128522687,-0.346598621476342,1.06335606142388,3.11,3.28690535297237,0.00128824955169313
"87","10/22/17","10/22/17 11:39",NA,3.445,238,9.74,6.723,106.9,31.09,9.374,1111.2362,2.83,1952,0.127677711066637,5.93812375249501,0.174411317038231,0.171948131665772,4.39827196050195,0.56591066292912,0.407742496737712,11.5681469914637,0.00147910838816821,1479.10838816821,NA,-0.893884911707941,0.773649244197323,-0.758425338395458,-0.764602538723352,0.643282079798217,-0.24725212297994,-0.389614022085088,1.06326379837853,3.17,3.29047981333067,0.00147910838816821
"88","10/23/17","10/23/17 11:39",NA,3.393,243,11,6.699,108.1,31.51,9.247,1098.2206,2.83,1943,0.125750500333556,6.06287425149701,0.19697376667562,0.171334305225198,4.44764451758897,0.57355564454476,0.402218355806873,11.4326525088486,0.00147910838816821,1479.10838816821,NA,-0.900490278306468,0.782678560739123,-0.705591610115848,-0.766155672186975,0.648130068542749,-0.241424441849132,-0.395538113640495,1.05814700347582,3.17,3.28847280059978,0.00147910838816821
"89","10/24/17","10/24/17 11:39",NA,3.266,228.8,12.15,7.059,102.2,29.09,9,933.8808,2.89,1717,0.121043658735453,5.70858283433134,0.217566478646253,0.180541701833807,4.20489611191113,0.529505988568932,0.39147455415398,9.72184884447221,0.00128824955169313,1288.24955169313,NA,-0.917057957550936,0.756528307261797,-0.662408017339743,-0.743422468082392,0.623755270388133,-0.276129123776072,-0.407296461829954,0.987748864370496,3.11,3.23477029516092,0.00128824955169313
"90","10/25/17","10/25/17 11:39",NA,3.062,202,10.66,7.686,89.81,26.69,8.658,908.8318,2.94,1695,0.113483062782596,5.03992015968064,0.190885486614737,0.1965779175938,3.69512445998766,0.485820379336707,0.376598521096129,9.46108473870498,0.00114815362149688,1148.15362149688,NA,-0.945068951589343,0.702423656587434,-0.71922709058352,-0.706465269849746,0.567629070978624,-0.313524271235624,-0.424121389792141,0.975940932281987,3.06,3.2291697025391,0.00114815362149688
"91","10/26/17","10/26/17 11:39",0.00204669,3.098,209.8,8.72,6.998,92.42,26.74,8.373,934.3323,2.93,1747,0.114817285597806,5.23453093812375,0.156146476855582,0.178981559630681,3.80250977165192,0.486730496195711,0.364201826881253,9.72654903185509,0.00117489755493953,1174.89755493953,-2.6889479323667,-0.939992724528398,0.71887777099835,-0.806467810341506,-0.747191711831188,0.580070338772125,-0.312711442097166,-0.438657880060986,0.987958780426001,3.07,3.24229290498293,0.00117489755493953
"92","10/27/17","10/27/17 11:39",0.001271863,3.156,217,13.69,6.868,97.48,27.75,8.62,1003.3971,2.91,1797,0.116966866800089,5.41417165668663,0.24514280598084,0.175656666410906,4.01069738736885,0.505114856747606,0.374945628534145,10.4455246720799,0.00123026877081238,1230.26877081238,-2.89555966663443,-0.931937143414203,0.73353202098934,-0.610580847140084,-0.755335363489197,0.603219895102126,-0.296609857564436,-0.426031705444566,1.01893025920061,3.09,3.25454807710897,0.00123026877081238
"93","10/28/17","10/28/17 11:39",0.00130901,3.252,219.6,10.86,6.803,99.48,28.49,8.552,1243.6089,2.91,1821,0.120524794307316,5.47904191616766,0.194466827827021,0.173994219801018,4.09298498251389,0.518584586260876,0.371987820791649,12.9461680199875,0.00123026877081238,1230.26877081238,-2.88305703570422,-0.918923601029555,0.738704622918865,-0.711154470021245,-0.759465179017508,0.612040151187337,-0.285180395783654,-0.429471279068557,1.11214123914722,3.09,3.26030994579492,0.00123026877081238
"94","10/29/17","10/29/17 11:39",0.001284259,3.407,221.4,12.72,7.21,102.5,29.19,8.997,1018.8571,2.94,1806,0.126269364761693,5.52395209580838,0.227773301101262,0.184403693189084,4.21723925118288,0.531326222286942,0.391344062635929,10.6064657505726,0.00114815362149688,1148.15362149688,-2.89134738208668,-0.898702004383708,0.742249903683515,-0.642497183961678,-0.734230385258646,0.625028239981212,-0.274638750035117,-0.407441250790089,1.02557069391798,3.06,3.25671774597749,0.00114815362149688
"95","10/30/17","10/30/17 11:39",0.000762673,3.265,224.5,12.42,6.807,101.8,29.18,8.856,1042.5182,2.94,1823,0.121006596990586,5.60129740518962,0.222401289282836,0.17409652420778,4.18843859288212,0.531144198915141,0.385210961287516,10.8527815948366,0.00114815362149688,1148.15362149688,-3.11766162814724,-0.917190952340493,0.748288632480153,-0.652862699433512,-0.759209899373477,0.622052152590179,-0.274787557465699,-0.414301363398613,1.03554106320432,3.06,3.26078666865498,0.00114815362149688
"96","Out 1 11-15-17 16:31","11/15/17 16:31",0.008586309,3.276,203.3,8.532,6.614,92.19,25.95,8.51,807.8926,3.13,1428,0.121414276184123,5.07235528942116,0.152780016116035,0.169160336581498,3.79304669821024,0.472350649823437,0.37016093953893,8.41029148448886,0.000741310241300918,741.310241300918,-2.06619348639232,-0.915730244863205,0.705209665778849,-0.815933448496682,-0.771701459400391,0.57898818956548,-0.325735482838655,-0.431609411184691,0.924811047868229,2.87,3.15472820744016,0.000741310241300918
