"","sample_name","date_and_time","Q_m3s","Al_mgL","Ca_mgL","Fe_mgL","K_mgL","Mg_mgL","Mn_mgL","Na_mgL","SO42_mgL","pH","EC","Al_mmolL","Ca_mmolL","Fe_mmolL","K_mmolL","Mg_mmolL","Mn_mmolL","Na_mmolL","SO42_mmolL","H_mgL","H_umolL","logQ","logAl","logCa","logFe","logK","logMg","logMn","logNa","logSO42","logH","logEC","H_molL"
"97","Out 2 11-15-17 17:31","11/15/17 17:31",0.009297112,2.494,152.1,5.975,5.942,68.61,19.57,7.401,667.3185,3.23,1272,0.0924319916981692,3.79491017964072,0.106992568716985,0.151973196245428,2.82287595145032,0.356219738614438,0.321922575032623,6.94689256714553,0.000588843655355589,588.843655355589,-2.03165193717174,-1.03417768880906,0.579201501193809,-0.970646385653898,-0.81823300251043,0.45069179391585,-0.44828201936513,-0.492248567059881,0.841790582614582,2.77,3.1044871113124,0.000588843655355589
"98","Out 3 11-15-17 18:31","11/15/17 18:31",0.009912993,2.372,143.7,4.804,5.658,64.99,18.28,7.017,687.6305,3.19,1256,0.0879104588244014,3.58532934131737,0.0860238159190617,0.144709583365303,2.67393540423781,0.332738723652117,0.305219660722053,7.15834374349365,0.000645654229034656,645.654229034656,-2.00379520049599,-1.05595945325936,0.554529055275036,-1.06538129654321,-0.839502706857103,0.42715091155651,-0.477896653625319,-0.515387494740464,0.854812549365256,2.81,3.09898963940118,0.000645654229034656
"99","Out 4 11-15-17 19:31","11/15/17 19:31",0.009916301,2.376,142.7,5.528,5.595,64.36,18.13,7.031,639.0436,3.19,1245,0.0880587058038692,3.56037924151697,0.0989882711075298,0.143098288958797,2.64801481176713,0.330008373075103,0.305828621139626,6.65254632521341,0.000645654229034656,645.654229034656,-2.00365029910318,-1.05522770164243,0.551496260255458,-1.00441626090793,-0.844365559113707,0.422920410016431,-0.481475040927623,-0.514521873333925,0.822987907457099,2.81,3.09516935143176,0.000645654229034656
"100","Out 5 11-15-17 20:31","11/15/17 20:31",0.009725178,2.33,140.1,5.298,5.45,64.38,17.62,6.982,660.5794,3.19,1244,0.0863538655399896,3.49550898203593,0.0948697287134032,0.139389754213663,2.64883768771858,0.320725181113255,0.303697259678121,6.87673745575682,0.000645654229034656,645.654229034656,-2.01210244103461,-1.06371821692557,0.543510422426585,-1.02287234131286,-0.855769147701433,0.423055346939034,-0.493866940947102,-0.517559126791119,0.837382443901041,2.81,3.0948203803548,0.000645654229034656
"101","Out 6 11-15-17 21:31","11/15/17 21:31",0.009661242,2.328,137.6,5.277,5.49,63.32,17.7,7.031,753.8204,3.19,1236,0.0862797420502557,3.43313373253493,0.0944936878861134,0.140412798281286,2.60522526229171,0.322181368087662,0.305828621139626,7.84739121382469,0.000645654229034656,645.654229034656,-2.01496703931182,-1.06409116197373,0.535690721040303,-1.02459720109695,-0.852593305527984,0.415845280779757,-0.491899578661325,-0.514521873333925,0.894725303911664,2.81,3.0920184707528,0.000645654229034656
"102","Out 7 11-15-17 22:31","11/15/17 22:31",0.009789001,2.287,138.9,4.939,5.579,64.31,17.58,7.156,669.9542,3.25,1259,0.0847602105107108,3.46556886227545,0.0884412212373534,0.142689071331748,2.6459576218885,0.319997087626051,0.311265767725098,6.97433062669165,0.000562341325190349,562.341325190349,-2.0092616271269,-1.07180797334484,0.539774532878426,-1.05334526911253,-0.845609288567706,0.422582884172207,-0.494853974285378,-0.506868639373944,0.843502531790199,2.75,3.10002573010786,0.000562341325190349
"103","Out 8 11-15-17 23:31","11/15/17 23:31",0.009789001,2.347,141.8,5.261,5.568,65.45,17.76,7.119,653.4982,3.24,1250,0.0869839152027277,3.53792415169661,0.0942071805891306,0.142407734213151,2.69286155112117,0.323273508318468,0.309656372335798,6.80302102852384,0.000575439937337157,575.439937337157,-2.0092616271269,-1.06056104835299,0.548748517987859,-1.02591599347691,-0.84646642337557,0.430214025476214,-0.490429883580549,-0.509119978332278,0.832701813391517,2.76,3.09691001300806,0.000575439937337157
"104","Out 9 11-16-17 00:31","11/16/17 0:31",0.010152574,2.326,140.9,5.031,5.452,66.54,17.73,7.033,693.0782,3.21,1262,0.0862056185605218,3.51546906187625,0.090088638195004,0.139440906417044,2.73770829047521,0.322727438203065,0.305915615484994,7.21505517384968,0.000616595001861482,616.595001861482,-1.99342383634425,-1.06446442755916,0.545983280250167,-1.04532997794833,-0.85560980281544,0.437387171122243,-0.491164109422214,-0.514398353855873,0.858239656511542,2.79,3.10105935490812,0.000616595001861482
"105","Out 10 11-16-17 1:31","11/16/17 1:31",0.01008638,2.31,143.3,4.985,5.45,64.41,17.83,7.005,638.5984,3.24,1266,0.0856126306426507,3.57534930139721,0.0892649297161787,0.139389754213663,2.65007200164575,0.324547671921075,0.304697694649848,6.64791172184052,0.000575439937337157,575.439937337157,-1.99626467401207,-1.06746215805944,0.553318477538155,-1.0493191326264,-0.855769147701433,0.42325767374535,-0.488721501847777,-0.516130831647486,0.82268524378266,2.76,3.10243370568134,0.000575439937337157
"106","Out 11 11-16-17 2:31","11/16/17 2:31",0.01002007,2.404,145.1,5.337,5.538,67.77,18.23,7.226,701.9765,3.23,1269,0.0890964346601438,3.62025948103792,0.0955680902497986,0.141640451162434,2.78831516148941,0.331828606793112,0.314310569812962,7.30768790339371,0.000588843655355589,588.843655355589,-1.99912924448598,-1.05013967462088,0.558739699578547,-1.01968709247049,-0.84881269856852,0.445341860229464,-0.479086176368155,-0.502641014037276,0.863779991235474,2.77,3.1034616220947,0.000588843655355589
"107","Out 12 11-16-17 3:31","11/16/17 3:31",0.009953642,2.377,142.9,5.188,5.481,66.22,17.91,6.921,690.6591,3.2,1290,0.0880957675487362,3.56536926147705,0.092899991046647,0.140182613366071,2.72454227525201,0.326003858895482,0.301043932144411,7.18987195502811,0.000630957344480193,630.957344480193,-2.00201798346546,-1.05504495622341,0.552104515931781,-1.03198432786203,-0.853305847905875,0.435293551005489,-0.4867772591741,-0.521370122028523,0.856721156068571,2.8,3.11058971029925,0.000630957344480193
"108","Out 1 6-14-17","6/14/17 12:35",0.00682,0.5,279,4.22,8.514,111,16.02,11.37,1477.3051,4.18,1692,0.0185308724334742,6.96107784431138,0.0755662995791924,0.217754929793601,4.56696153054927,0.291601441625105,0.494562853414528,15.3789829273371,6.60693448007596e-05,66.0693448007597,-2.16621562534352,-1.73210413361557,0.842676490414408,-1.1216718443124,-0.662032004136958,0.659627353376096,-0.535210333274913,-0.305778506581544,1.18692761481191,1.82,3.228400358703,6.60693448007596e-05
"109","Out 2 6-14-17","6/14/17 13:35",0.006111,0.5,280.6,1.394,8.57,111.1,15.86,11.29,1155.8999,4.16,1692,0.0185308724334742,7.00099800399202,0.0249619482496195,0.219187191488273,4.57107591030652,0.28868906767629,0.491083079599826,12.0331032687903,6.91830970918936e-05,69.1830970918936,-2.21388771628017,-1.73210413361557,0.845159953833152,-1.60272152151208,-0.659184828054877,0.660018433530307,-0.539569662041546,-0.308845029344311,1.08037764385774,1.84,3.228400358703,6.91830970918936e-05
"110","Out 3 6-14-17","6/14/17 14:35",0.005726,0.5,282.4,2.351,8.495,109.3,15.52,11.22,1108.5639,4.24,1673,0.0185308724334742,7.04590818363273,0.0420986659503984,0.21726898386148,4.49701707467599,0.282500273035058,0.488038277511962,11.54032792005,5.75439937337157e-05,57.5439937337157,-2.24214865631442,-1.73210413361557,0.847936979520577,-1.37573166614913,-0.663002266773011,0.652924536539142,-0.548981128100962,-0.311546114349136,1.06221814953417,1.76,3.22349594096239,5.75439937337157e-05
"111","Out 4 6-14-17","6/14/17 15:35",0.005084,0.5,282,2.911,8.577,111.2,15.85,11.4,1028.591,3.88,1726,0.0185308724334742,7.03592814371258,0.0521264213447936,0.219366224200107,4.57519029006377,0.288507044304489,0.495867768595041,10.707797210077,0.000131825673855641,131.825673855641,-2.29379445811803,-1.73210413361557,0.847321395460172,-1.28294208983526,-0.658830239900424,0.660409161835478,-0.539843578469361,-0.304634119932806,1.02970013769434,2.12,3.23704079137919,0.000131825673855641
"112","Out 5 6-14-17","6/14/17 16:35",0.005937,1.045,282.7,1.689,8.791,112.4,16.56,11.44,1064.2695,4.15,1698,0.038729523385961,7.05339321357285,0.0302444265377384,0.224839509961892,4.62456284715079,0.301430703702355,0.497607655502392,11.0792161149282,7.07945784384137e-05,70.7945784384137,-2.22643295107394,-1.41195784750451,0.84839809563033,-1.51935464570306,-0.648127369923657,0.665070685822481,-0.52081251257427,-0.303112946812274,1.04450903394798,1.85,3.22993768590793,7.07945784384137e-05
"113","Out 6 6-14-17","6/14/17 17:35",0.00489,1.277,283.1,2.739,8.868,111.7,17.3,11.68,1143.8923,3.81,1692,0.047327848195093,7.06337325349301,0.0490464679022294,0.226808869792066,4.59576218885003,0.314900433215625,0.508046976946498,11.9081022277743,0.000154881661891248,154.881661891248,-2.31069114087638,-1.32488324068817,0.849012156505914,-1.30939226302011,-0.644339965535625,0.662357547705048,-0.501826741894336,-0.294096128492898,1.07584255428907,2.19,3.228400358703,0.000154881661891248
"114","Out 7 6-14-17","6/14/17 18:35",0.004812,1.523,276.3,1.697,8.59,109.3,17.16,11.55,1026.6298,3.72,1685,0.0564450374323623,6.8937125748503,0.0303876801862297,0.219698713522085,4.49701707467599,0.312352106010412,0.502392344497608,10.6873808036644,0.000190546071796325,190.546071796325,-2.31767438133219,-1.24837423461554,0.838453172057322,-1.5173024529564,-0.658172486146833,0.652924536539142,-0.505355561510445,-0.298956987041116,1.0288712840778,2.28,3.22659990520736,0.000190546071796325
"115","Out 8 6-14-17","6/14/17 19:35",0.005084,1.846,270.8,2.399,8.719,108.9,17.14,11.51,1160.3906,3.65,1689,0.0684159810243866,6.7564870259481,0.0429581878413466,0.22299803064017,4.48055955564699,0.31198805926681,0.500652457590257,12.0798521757235,0.000223872113856834,223.872113856834,-2.29379445811803,-1.16484244126169,0.829720947153917,-1.36695404730624,-0.651698972314547,0.651332254345214,-0.505862027435952,-0.300463647639487,1.08206161974369,2.35,3.22762964957101,0.000223872113856834
"116","Out 9 6-14-17","6/14/17 20:35",0.006325,1.638,272.1,5.399,8.687,108.5,17.04,11.34,1008.2547,3.61,1718,0.0607071380920614,6.78892215568862,0.0966783060256066,0.222179595386071,4.46410203661798,0.3101678255488,0.493257938234015,10.4960930668332,0.000245470891568503,245.470891568503,-2.19893947015214,-1.21676024052719,0.831800828920568,-1.01467096780283,-0.653295828465089,0.649734112773987,-0.50840325459245,-0.306925916712391,1.02102767285408,2.39,3.23502315949522,0.000245470891568503
"117","Out 10 6-14-17","6/14/17 21:35",0.005549,1.507,264.5,5.334,8.276,105.2,16.38,10.95,1233.3026,3.59,1941,0.0558520495144911,6.59930139720559,0.0955143701316143,0.211667817591243,4.32832750462868,0.298154283009938,0.476294040887342,12.8388777847179,0.000257039578276886,257.039578276886,-2.25578527518583,-1.25296088563695,0.819497963512015,-1.01993128392022,-0.674345167984379,0.636320114407159,-0.525558947598732,-0.322124852093142,1.10852706476057,2.41,3.28802553538836,0.000257039578276886
"118","Out 11 6-14-17","6/14/17 22:35",0.005406,1.392,269.9,3.113,8.257,107.7,16.64,10.91,971.0274,3.58,1734,0.0515899488547921,6.73403193612774,0.0557435759692005,0.211181871659122,4.43118699855997,0.302886890676763,0.474554153979991,10.1085509056839,0.000263026799189538,263.026799189538,-2.26712395863729,-1.28743490267704,0.828275171697327,-1.25380517459156,-0.675343365382164,0.646520077887421,-0.518719523068426,-0.323714220680937,1.00468890249787,2.42,3.23904909314019,0.000263026799189538
"119","Out 12 6-14-17","6/14/17 23:35",0.005325,1.14,270.1,0.5,8.01,108.5,15.01,10.36,1030.1792,3.61,1718,0.0422503891483211,6.73902195608783,0.00895335303071,0.204864574541548,4.46410203661798,0.27321708107321,0.450630709003915,10.7243306266917,0.000245470891568503,245.470891568503,-2.27368038788922,-1.37416928661511,0.828596871328262,-2.04801429093805,-0.688533133893838,0.649734112773987,-0.563492152779861,-0.346179215860065,1.03037019463706,2.39,3.23502315949522,0.000245470891568503
"120","Out","10/23/13 0:00",0.0009856,2.22,196,11.5,5.49,94.5,30.9,9.2,987,2.62,1840,0.0822770736046253,4.89021956087824,0.20592711970633,0.140412798281286,3.88808887060276,0.562452218864902,0.400173988690735,10.2748282323548,0.00239883291901949,2398.83291901949,-3.00629930517965,-1.08472116350095,0.689328358497287,-0.686286454920462,-0.852593305527984,0.589736183098702,-0.249914365598297,-0.397751143923724,1.01177457036669,3.38,3.26481782300954,0.00239883291901949
"121","Out","11/26/13 0:00",0.0010584,2.61,186,12.1,4.7,87.4,28.4,9.65,898,3.07,1700,0.0967311541027352,4.64071856287425,0.216671143343182,0.120207677945728,3.59596790783789,0.516946375914667,0.419747716398434,9.34832396418905,0.000851138038202377,851.138038202377,-2.97535016882056,-1.0144336306133,0.666585231358727,-0.664198924957623,-0.920067792042358,0.555815807223842,-0.286554504976094,-0.377011657925486,0.970733754364361,2.93,3.23044892137827,0.000851138038202377
"122","Out","12/18/13 0:00",0.0013244,3.22,214,13.7,5.32,97.2,31.5,15.9,911,3.32,1610,0.119338818471574,5.33932135728543,0.245321873041454,0.136064860993887,3.99917712404855,0.573373621172959,0.691605045672031,9.48365604830314,0.000478630092322639,478.630092322639,-2.87798082791997,-0.923218266255755,0.727486060490002,-0.610263728117667,-0.866254017683027,0.601970639515714,-0.241562291233531,-0.160141846948827,0.976975794670055,2.68,3.20682587603185,0.000478630092322639
"123","Out","3/19/14 0:00",0.001456,2.38,142,5,4.04,68.5,21.5,9.85,695,3.36,1330,0.088206952783337,3.54291417165669,0.0895335303071,0.103327450829945,2.81835013371734,0.391350249372019,0.428447150935189,7.23506141994587,0.000436515832240166,436.515832240166,-2.83683862502298,-1.05449718089507,0.549360631523867,-1.04801429093805,-0.985784284867471,0.449994946081865,-0.407434385107526,-0.368102740771667,0.85944222228717,2.64,3.12385164096709,0.000436515832240166
"124","Out","9/3/14 0:00",0.001512,1.24,120,4.89,4.29,57.1,17.1,7.25,577,3.26,1230,0.0459565636350159,2.9940119760479,0.0875637926403438,0.10972147625259,2.34931084139066,0.311259965779606,0.315354501957373,6.00666250260254,0.000549540873857625,549.540873857625,-2.82044820883481,-1.33765245278935,0.476253533188436,-1.05767543615045,-0.959708357793351,0.370940482835287,-0.506876734630977,-0.501200964698285,0.778633230852788,2.74,3.0899051114394,0.000549540873857625
"125","Out","9/23/14 0:00",5.6e-05,1.95,209,10.5,5.43,101,31.3,8.33,1060,2.59,1880,0.0722704024905493,5.21457085828343,0.18802041364491,0.138878232179851,4.15552355482411,0.56973315373694,0.36233144845585,11.034769935457,0.00257039578276886,2570.39578276886,-4.2518119729938,-1.14103952658907,0.717218573251865,-0.725794996204135,-0.857365820389229,0.618625748372082,-0.244328507476683,-0.440893969862491,1.04276328296183,3.41,3.27415784926368,0.00257039578276886
"126","Out","11/4/14 0:00",0.000616,1.98,192,9.59,5.36,92.4,30.3,8.44,980,2.9,1780,0.0733822548365577,4.79041916167665,0.171725311129018,0.137087905061511,3.80168689570047,0.551530816556846,0.367116137451066,10.2019571101395,0.00125892541179417,1258.92541179417,-3.21041928783557,-1.13440894769005,0.68037351584436,-0.76516568810341,-0.863000860285306,0.579976345809546,-0.258430216520826,-0.435196524643624,1.00868349338955,3.1,3.25042000230889,0.00125892541179417
"127","Out","12/16/14 0:00",0.002464,1.98,149,6.5,4.44,66.4,21.5,10.4,722,4.5,1370,0.0733822548365577,3.71756487025948,0.11639358939923,0.113557891506177,2.73194815881506,0.391350249372019,0.452370595911266,7.51613574849053,3.16227766016838e-05,31.6227766016838,-2.60835929650761,-1.13440894769005,0.570258555553085,-0.934070938631218,-0.944782679863456,0.436472453957457,-0.407434385107526,-0.344505631970499,0.875994615266696,1.5,3.13672056715641,3.16227766016838e-05
"128","Out","1/21/15 0:00",0.001512,2.17,151,7.7,4.12,69.3,22.1,9.96,769,3.43,1400,0.0804239863612779,3.76746506986028,0.137881636672934,0.105373538965191,2.85126517177535,0.402271651680076,0.433231839930405,8.00541328336456,0.000371535229097172,371.535229097172,-2.82044820883481,-1.09461440410306,0.57604923443398,-0.860493570101592,-0.977268433944941,0.455037609201246,-0.395480571338021,-0.36327963284558,0.903383757498488,2.57,3.14612803567824,0.000371535229097172
"129","Out","3/23/15 0:00",0.002156,1.57,95.7,4.48,3.59,48.8,13.7,6.97,483,3.5,999,0.0581869394411089,2.3877245508982,0.0802220431551616,0.0918182050691834,2.00781732153878,0.249372019367287,0.303175293605916,5.02810743285447,0.000316227766016838,316.227766016838,-2.6663512434853,-1.23517448554235,0.377984224917654,-1.09570628127593,-1.03707120139976,0.30272419659215,-0.603152277866725,-0.51830619317127,0.701404548448569,2.5,2.99956548822598,0.000316227766016838
"130","Out","11/4/15 0:00",0.000616,1.85,187,11.4,5.58,85.3,28.5,9.01,1080,2.87,1840,0.0685642280038544,4.66566866267465,0.204136449100188,0.142714647433438,3.50956593293561,0.518766609632677,0.391909525880818,11.2429731417864,0.00134896288259165,1348.96288259165,-3.21041928783557,-1.16390240954857,0.66891389367731,-0.690079443937601,-0.845531451040497,0.545253405756962,-0.285027985014621,-0.406814180290216,1.05088117318401,3.13,3.26481782300954,0.00134896288259165
"131","Out","12/8/15 0:00",0.000644,1.97,202,15.7,5.05,91.6,29.7,10,1020,3.8,1780,0.0730116373878882,5.03992015968064,0.281135285164294,0.129159313537431,3.76877185764246,0.540609414248789,0.434971726837756,10.6183635227983,0.000158489319246111,158.489319246111,-3.19111413264019,-1.13660791178999,0.702423656587434,-0.55108464286484,-0.888874271859414,0.576199848257289,-0.267116395705919,-0.361538971269279,1.02605758945897,2.2,3.25042000230889,0.000158489319246111
"132","Out","3/8/16 0:00",0.00196,3.23,96.9,4.63,3.96,43.2,13.3,10.4,496,4.2,1020,0.119709435920243,2.41766467065868,0.0829080490643746,0.101281362694698,1.77741205513269,0.242091084495249,0.452370595911266,5.16343951696856,6.30957344480193e-05,63.0957344480193,-2.70774392864352,-0.921871615620483,0.383396064191576,-1.08140330425612,-0.994470464052563,0.249788121404351,-0.616021204056046,-0.344505631970499,0.712939094187254,1.8,3.00860017176192,6.30957344480193e-05
"133","Out","3/29/16 0:00",0.002856,5.25,146,3.7,10.4,58.8,14.9,9.54,712,4.13,1210,0.194574160551479,3.64271457085828,0.066254812427254,0.265991457582035,2.41925529726394,0.271214823983399,0.414963027403219,7.41203414532584,7.41310241300918e-05,74.1310241300918,-2.54424179689586,-0.710914834545629,0.561425142925248,-1.17878257120708,-0.575132310679295,0.383681700665577,-0.566686576610857,-0.381990596565184,0.869937411333913,1.87,3.08278537031645,7.41310241300918e-05
"134","Out","4/6/16 0:00",0.002856,6.53,161,4.82,7.9,68.7,18.7,9.19,857,3.6,1430,0.242013193981173,4.01696606786427,0.0863103232160444,0.202051203355585,2.82657889323185,0.340383705267756,0.399739016963897,8.92150739121382,0.000251188643150958,251.188643150958,-2.54424179689586,-0.616160956676512,0.60389816317266,-1.06393725703522,-0.694538558687634,0.451261111648989,-0.468031238486632,-0.398223459883168,0.950438239620255,2.4,3.15533603746506,0.000251188643150958
"135","Out","6/2/16 0:00",0.002464,5.06,202,5.66,7.08,82.4,19.6,10,984,4.5,560,0.187532429026759,5.03992015968064,0.101351956307637,0.181078799969309,3.39024891997531,0.356765808729841,0.434971726837756,10.2435977514054,3.16227766016838e-05,31.6227766016838,-2.60835929650761,-0.726923621111786,0.702423656587434,-0.994167864085802,-0.742132392288307,0.530231586286555,-0.447616773666655,-0.361538971269279,1.0104525161284,1.5,2.7481880270062,3.16227766016838e-05
"136","Out","6/29/16 0:00",0.001148,6.99,207,8.35,5.38,88.2,25.6,9.86,1140,2.94,1870,0.259061596619969,5.16467065868263,0.149520995612857,0.137599427095322,3.62888294589591,0.465979831810404,0.428882122662027,11.8675827607745,0.00114815362149688,1148.15362149688,-2.94005811193805,-0.586596962205904,0.713042632597728,-0.825297819790471,-0.861383374311686,0.559772959721259,-0.331632879711282,-0.367662056328068,1.07436226903353,3.06,3.2718416065365,0.00114815362149688
"137","Out","8/25/16 0:00",7e-04,5.43,222,10.8,5.94,98.1,30.1,8.4,1200,2.77,2050,0.201245274627529,5.53892215568862,0.193392425463336,0.151922044042047,4.03620654186381,0.547890349120827,0.365376250543715,12.4921923797626,0.00169824365246174,1698.24365246174,-3.15490195998574,-0.696274308362739,0.743425261591449,-0.713560539787124,-0.818379204996882,0.605973381969388,-0.261306349429288,-0.437259685207397,1.09663866374468,3.23,3.31175386105575,0.00169824365246174
"138","Out","10/5/16 0:00",0.000812,3.66,200,11.7,5.51,NA,26.5,10,1060,2.68,1800,0.135645986213031,4.99001996007984,0.209508460918614,0.140924320315098,NA,0.482361935272489,0.434971726837756,11.034769935457,0.00208929613085404,2089.29613085404,-3.09044397075882,-0.867593052557175,0.698102282804792,-0.678798433527912,-0.851014051126291,NA,-0.316626971086324,-0.361538971269279,1.04276328296183,3.32,3.25527250510331,0.00208929613085404
"139","Out","11/14/16 0:00",0.000812,3.13,195,13.4,5.55,87.8,27.4,10.6,936,4,1740,0.116003261433548,4.86526946107784,0.239949861223028,0.141947364382721,3.6124254268669,0.498744038734573,0.461070030448021,9.74391005621487,1e-04,100,-3.09044397075882,-0.935529800405137,0.687106898503329,-0.619879496909266,-0.847872666855399,0.557798890495542,-0.302122282202743,-0.336233106004509,0.988733266435162,2,3.2405492482826,1e-04
"140","Out","1/26/17 0:00",0.002212,2.39,115,5.12,4.12,47.5,14.2,11.3,598,4.5,1100,0.0885775702320065,2.86926147704591,0.0916823350344704,0.105373538965191,1.95433038469451,0.258473187957334,0.491518051326664,6.22527586924839,3.16227766016838e-05,31.6227766016838,-2.65521487736734,-1.05267623700345,0.457770127494422,-1.03771433429824,-0.977268433944941,0.290997984214306,-0.587584500640075,-0.308460527785859,0.794158601685467,1.5,3.04139268515822,3.16227766016838e-05
"141","Out","1/26/17 0:00",0.02212,2.37,115,5.11,4.08,48.9,14.3,11.5,605,4.5,1090,0.0878363353346676,2.86926147704591,0.0915032679738562,0.104350494897568,2.01193170129603,0.260293421675343,0.500217485863419,6.29814699146367,3.16227766016838e-05,31.6227766016838,-1.65521487736734,-1.05632579194148,0.457770127494422,-1.03856339513936,-0.981505486888196,0.303613233713059,-0.584536807558069,-0.300841130915667,0.799212792349525,1.5,3.03742649794062,3.16227766016838e-05
"142","Out","2/27/17 0:00",0.001512,2.93,178,7.51,5.26,70.8,19.2,14.8,742,5,1390,0.108590912460159,4.44111776447106,0.134479362521264,0.134530294892452,2.91298086813413,0.349484873857803,0.643758155719878,7.7243389548199,1e-05,10,-2.82044820883481,-0.964206517597476,0.647492289449705,-0.871344358269905,-0.871179905824337,0.464337632279208,-0.456571616319582,-0.191277255874322,0.887861322976084,1,3.14301480025409,1e-05
"143","Out","4/18/17 0:00",0.0009184,1.29,198,4.13,4.52,78.4,10,9.25,845,5,1450,0.0478096508783634,4.94011976047904,0.0739546960336646,0.115603979641423,3.22567372968525,0.182023371800939,0.402348847324924,8.7965854674162,1e-05,10,-3.0369681249461,-1.32048442765234,0.693737477402342,-1.13103424361767,-0.937027215166694,0.508620437273878,-0.739872845023131,-0.395397238530246,0.944314126646749,1,3.16136800223497,1e-05
"144","Out","11/15/17 0:00",0.001695865,2.25,126,4.95,4.65,53.6,15.4,10.2,576,3.91,1110,0.0833889259506338,3.1437125748503,0.088638195004029,0.118928872861199,2.20530754988685,0.280315992573446,0.443671161374511,5.99625234228607,0.000123026877081238,123.026877081238,-2.77060872288627,-1.07889161984022,0.497442832258374,-1.0523790963405,-0.924712697088122,0.343469164282209,-0.552352124186668,-0.352938799507361,0.777879901120269,2.09,3.04532297878666,0.000123026877081238
"145","Out","12/13/17 0:00",0.001176,2.61,198,7.82,5.05,82.7,18.1,10,914,5.01,1500,0.0967311541027352,4.94011976047904,0.140030441400304,0.129159313537431,3.40259205924707,0.3294623029597,0.434971726837756,9.51488652925255,9.77237220955811e-06,9.77237220955811,-2.92959267825988,-1.0144336306133,0.693737477402342,-0.853777542214225,-0.888874271859414,0.531809884141986,-0.482194270153947,-0.361538971269279,0.978403613430888,0.99,3.17609125905568,9.77237220955811e-06
"146","Out","5/30/18 0:00",0.005964548,2.15,173,1.22,3.74,68,12.4,9.12,748,4.81,1310,0.0796827514639389,4.31636726546906,0.0218461813949324,0.0956546203227704,2.79777823493108,0.225708981033165,0.396694214876033,7.78679991671872,1.54881661891248e-05,15.4881661891248,-2.22442246205962,-1.09863567803598,0.635118390269606,-1.66062446459933,-1.0192940477776,0.446813287295675,-0.646451159860896,-0.401544132940863,0.891359015561518,1.19,3.11727129565576,1.54881661891248e-05
"147","Out","8/23/18 0:00",0.001066855,2.64,173,7.03,4.58,73.6,19.6,10.7,848,3.61,1480,0.0978430064487436,4.31636726546906,0.125884143611783,0.117138545742858,3.02818350133717,0.356765808729841,0.465419747716398,8.8278159483656,0.000245470891568503,245.470891568503,-2.97189460304892,-1.00947021108175,0.635118390269606,-0.90002897025425,-0.931300171974206,0.481182188926938,-0.447616773666655,-0.332155193584069,0.94585326995377,2.39,3.17026171539496,0.000245470891568503
